-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:58:9-66:20
	android:grantUriPermissions
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:62:13-47
	android:authorities
		INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:60:13-64
	android:exported
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:59:13-62
manifest
ADDED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from C:\Users\andyb\AndroidStudioProjects\GestionTurnosApp\app\src\main\AndroidManifest.xml:2:1-70:12
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\5b084ef7c01e5342546b88e6aa8263ce\transformed\play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\3374270959bcbbf28e880ba725a15698\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\15229c3bdad38104eb1e32c4d3082d16\transformed\common-18.11.0\AndroidManifest.xml:21:17-120
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bc13be8e94bfd799c2694bb9d39cef6a\transformed\firebase-crashlytics-ktx-19.3.0\AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\d492a5ef09eb43a5444afcc3399ad189\transformed\firebase-crashlytics-19.3.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4cdbb5b1dfbb5593b7deb1ed684b96b1\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\0a929d69e0a9418d57ba53fbadf0888b\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\274aaea16fc7d4d5fac5c5aa0aad2044\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\2ca5254ab8d4ff41f6befb8f4e7cdfc8\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:25:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\60b09672cc05b1895a9f41101f62d701\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:24:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingLegacyRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\521ca87781c8f3a45b12672395c10f6a\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:27:17-129
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\6f9c0f8b3a43b18044389c52ef756172\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\bb1d33134abb868d4095007d08722b3b\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\38c3fad897cfa827ba2a8bccac6b4e70\transformed\firebase-analytics-ktx-22.1.2\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\4448a78664e03a7d801d0ab27a9ad190\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\ed3d3fc065d5b4371e26c6cde6982d48\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\andyb\.gradle\caches\9.4.1\transforms\e082376f7ce1c96d0a2bc74a7972c0fa\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\andyb\.gradle\caches\9.4.1\transforms\a5ee3325575e9dc688f5c2dd378e185d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
